charset,Shift_JIS
type,balloon
name,Varia Sunset 165

origin.x,40
origin.y,85

wordwrappoint.x,-30
wordwrappoint.y,0

font.height,14

font.color.r,255
font.color.g,254
font.color.b,249

font.shadowcolor.r,116
font.shadowcolor.g,142
font.shadowcolor.b,136

anchor.font.color.r,255
anchor.font.color.g,190
anchor.font.color.b,43

//anchor.font.shadowcolor.r,233
//anchor.font.shadowcolor.g,156
//anchor.font.shadowcolor.b,34

anchor.pen.color.r,0
anchor.pen.color.g,0
anchor.pen.color.b,255

cursor.blendmethod,notmaskpen
cursor.style,underline

cursor.brush.color.r,150
cursor.brush.color.g,100
cursor.brush.color.b,100

cursor.pen.color.r,0
cursor.pen.color.g,255
cursor.pen.color.b,227

cursor.font.color.r,0
cursor.font.color.g,255
cursor.font.color.b,227

number.font.height,10
number.font.color.r,0
number.font.color.g,0
number.font.color.b,0

//cursor.notselect.font.color.r,255
//cursor.notselect.font.color.g,203
//cursor.notselect.font.color.b,86

cursor.font.shadowcolor.r,233
cursor.font.shadowcolor.g,156
cursor.font.shadowcolor.b,34


number.xr,-80
number.y,-28

onlinemarker.x,33
onlinemarker.y,-38

sstpmarker.x,8
sstpmarker.y,-18

sstpmessage.x,38
sstpmessage.y,-28

sstpmessage.font.height,10

arrow0.x,19
arrow0.y,67
arrow1.x,278
arrow1.y,-57

validrect.left,0
validrect.top,0
validrect.right,0
validrect.bottom,-12

communicatebox.x,23
communicatebox.y,33
communicatebox.width,250
communicatebox.height,20

use_self_alpha,1

craftmanw,GrayArea
craftmanurl,just @grayscalefiend on insta dude

homeurl,https://raw.githubusercontent.com/ecclysium/gelchamaeleon/master/BalloonUpdates/varia_sunset/

