Charset,UTF-8
__system_settings_version__,2
balloon,C:\Users\ihave\Desktop\Ukagaka\AlphaVerTest\balloon\Varia Sunset 165\
inputbox.left,2760
GroupFlagOverride,nocheck,
scriptbox.left,3235
Char9.center,3115
shiori.debugnotify,0
Char.VirtualDesktop,28d1c84b-0b6b-45e4-86d0-09a71c0af53c
Update.TestMode,1
Char0.center,3625
scriptbox.top,610
shell,shell\master\
FirstBoot,booted
Char1.center,1039
shiori.log,0
shell.ischanged.2,1
inputbox.top,505
update.lastexec,700616163
DeveloperPalette.visible,1
__system_written_flag_do_not_remove__,written
