charset,Shift_JIS

//シェル一式のライセンスは以下のようになります。
//http://creativecommons.org/licenses/by-nc-nd/2.1/jp/

craftman,GrayArea
craftmanurl,hjskjdfgREMINDMETOFINISHMYSITE 

name,master
type,shell

sakura.balloon.alignment,none
kero.balloon.alignment,none

seriko.alignmenttodesktop,free

sakura.seriko.alignmenttodesktop,free
sakura.seriko.defaultsurface,1000
kero.seriko.alignmenttodesktop,free

sakura.balloon.offsetx,0
sakura.balloon.offsety,50

kero.balloon.offsetx,10
kero.balloon.offsety,55

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

menu.background.font.color.r,50
menu.background.font.color.g,50
menu.background.font.color.b,130

menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

menu.disable.font.color.r,160
menu.disable.font.color.g,160
menu.disable.font.color.b,185

menu.separator.color.r,96
menu.separator.color.g,96
menu.separator.color.b,160

menu.background.alignment,lefttop
menu.foreground.alignment,lefttop
menu.sidebar.alignment,top

seriko.use_self_alpha,1

//Clothing Items
sakura.menuitem0,250
sakura.menuitem1,251
sakura.menuitem2,-
sakura.menuitem4,500
sakura.menuitem5,501
sakura.menuitem6,502
sakura.menuitem7,503
sakura.menuitem8,504
sakura.menuitem9,505
sakura.menuitem50,-
sakura.menuitem51,300
sakura.menuitem52,301
sakura.menuitem53,302
sakura.menuitem54,-
sakura.menuitem55,1000
sakura.menuitem1100,1100
sakura.menuitem1212,1212
sakura.menuitem1240,1240
sakura.menuitem1250,1250
sakura.menuitem1300,-
